"LAKE_ID","year","acid"
"1104SAC0314",2013,515.9219025
"1104SAC0314",2014,448.8638306
"1104SAC0314",2015,373.3022888
"1104SAC0314",2016,390.9778595
"1104SAC0314",2017,454.1346069
"1104SAC0314",2018,420.7539673
"0602LEB0153",1985,1043.456624
"0602LEB0153",1986,1150.810994
"0602LEB0153",1987,887.5539958
"0602LEB0153",1988,777.9200846
"0602LEB0153",1989,935.8428345
"0602LEB0153",1990,1208.896606
"0602LEB0153",1991,960.0078735
"0602LEB0153",1992,964.0020142
"0602LEB0153",1993,944.6992188
"0602LEB0153",1994,930.4932556
"0602LEB0153",1995,692.2340088
"0602LEB0153",1996,949.3945923
"0602LEB0153",1997,768.7835693
"0602LEB0153",1998,871.4972534
"0602LEB0153",1999,603.2133484
"0602LEB0153",2000,1130.749268
"0602LEB0153",2001,814.4049072
"0602LEB0153",2002,1011.160645
"0602LEB0153",2003,995.0293579
"0602LEB0153",2004,806.7649231
"0602LEB0153",2005,616.3469238
"0602LEB0153",2006,767.0945435
"0602LEB0153",2007,841.5380859
"0602LEB0153",2008,629.6503296
"0602LEB0153",2009,504.8300018
"0602LEB0153",2010,450.1182098
"0602LEB0153",2011,624.7715454
"0602LEB0153",2012,470.2774458
"0602LEB0153",2013,575.2522583
"0602LEB0153",2014,488.525238
"0602LEB0153",2015,425.8686371
"0602LEB0153",2016,405.0119324
"0602LEB0153",2017,444.6299896
"0602LEB0153",2018,433.2358585
"0602EAR0146",1985,975.7094738
"0602EAR0146",1986,1099.742131
"0602EAR0146",1987,844.2841675
"0602EAR0146",1988,800.5970997
"0602EAR0146",1989,921.8105953
"0602EAR0146",1990,1108.734521
"0602EAR0146",1991,916.6560473
"0602EAR0146",1992,961.2514567
"0602EAR0146",1993,915.7451754
"0602EAR0146",1994,914.4623225
"0602EAR0146",1995,630.6130782
"0602EAR0146",1996,888.7081105
"0602EAR0146",1997,674.4950021
"0602EAR0146",1998,814.7033666
"0602EAR0146",1999,542.7290616
"0602EAR0146",2000,1080.742635
"0602EAR0146",2001,720.7790928
"0602EAR0146",2002,942.8468305
"0602EAR0146",2003,902.0796267
"0602EAR0146",2004,747.5042688
"0602EAR0146",2005,602.7332561
"0602EAR0146",2006,723.8472911
"0602EAR0146",2007,785.3366093
"0602EAR0146",2008,584.1128425
"0602EAR0146",2009,477.8033162
"0602EAR0146",2010,400.0062127
"0602EAR0146",2011,619.3900596
"0602EAR0146",2012,448.1331963
"0602EAR0146",2013,564.6525989
"0602EAR0146",2014,456.0386319
"0602EAR0146",2015,396.7723086
"0602EAR0146",2016,396.6272084
"0602EAR0146",2017,425.3238556
"0602EAR0146",2018,419.9635455
"0602MOR0152",1985,1011.613647
"0602MOR0152",1986,1142.34967
"0602MOR0152",1987,886.5674438
"0602MOR0152",1988,810.1767578
"0602MOR0152",1989,928.9336395
"0602MOR0152",1990,1152.214081
"0602MOR0152",1991,940.7244415
"0602MOR0152",1992,952.0079346
"0602MOR0152",1993,928.4761963
"0602MOR0152",1994,918.137207
"0602MOR0152",1995,661.1053345
"0602MOR0152",1996,905.9632568
"0602MOR0152",1997,757.325769
"0602MOR0152",1998,834.1402995
"0602MOR0152",1999,555.4859497
"0602MOR0152",2000,1108.209766
"0602MOR0152",2001,768.9985352
"0602MOR0152",2002,989.5945679
"0602MOR0152",2003,935.6918701
"0602MOR0152",2004,757.2634644
"0602MOR0152",2005,570.5516724
"0602MOR0152",2006,687.6546997
"0602MOR0152",2007,807.6023804
"0602MOR0152",2008,609.0306763
"0602MOR0152",2009,464.2376892
"0602MOR0152",2010,418.6446289
"0602MOR0152",2011,581.658374
"0602MOR0152",2012,447.6637726
"0602MOR0152",2013,557.8258423
"0602MOR0152",2014,480.4187012
"0602MOR0152",2015,422.8326111
"0602MOR0152",2016,404.3077576
"0602MOR0152",2017,417.0716553
"0602MOR0152",2018,395.4823569
"0402CON0067",1985,889.2276887
"0402CON0067",1986,1032.621344
"0402CON0067",1987,975.8443623
"0402CON0067",1988,781.0234828
"0402CON0067",1989,927.4584646
"0402CON0067",1990,1024.426512
"0402CON0067",1991,795.910487
"0402CON0067",1992,999.0383852
"0402CON0067",1993,804.9723137
"0402CON0067",1994,869.9430503
"0402CON0067",1995,586.1320013
"0402CON0067",1996,902.1752693
"0402CON0067",1997,673.2847743
"0402CON0067",1998,761.5080082
"0402CON0067",1999,564.8783254
"0402CON0067",2000,830.378857
"0402CON0067",2001,595.5005336
"0402CON0067",2002,743.0630631
"0402CON0067",2003,729.8825999
"0402CON0067",2004,763.3769295
"0402CON0067",2005,557.422253
"0402CON0067",2006,681.3596132
"0402CON0067",2007,608.6058822
"0402CON0067",2008,582.0426675
"0402CON0067",2009,414.8584831
"0402CON0067",2010,457.1139477
"0402CON0067",2011,543.4406719
"0402CON0067",2012,486.1996786
"0402CON0067",2013,455.5021254
"0402CON0067",2014,467.0875057
"0402CON0067",2015,406.0626487
"0402CON0067",2016,330.7903659
"0402CON0067",2017,433.7219238
"0402CON0067",2018,397.3975703
"0601CAN0392",1985,1029.522058
"0601CAN0392",1986,1252.865682
"0601CAN0392",1987,991.8108805
"0601CAN0392",1988,927.3309102
"0601CAN0392",1989,996.7912313
"0601CAN0392",1990,1208.995239
"0601CAN0392",1991,1036.420601
"0601CAN0392",1992,1001.022156
"0601CAN0392",1993,940.1320862
"0601CAN0392",1994,982.8160223
"0601CAN0392",1995,702.6152521
"0601CAN0392",1996,911.3381308
"0601CAN0392",1997,763.441206
"0601CAN0392",1998,830.735562
"0601CAN0392",1999,555.9590592
"0601CAN0392",2000,1135.340935
"0601CAN0392",2001,690.2918248
"0601CAN0392",2002,949.4343419
"0601CAN0392",2003,863.3851279
"0601CAN0392",2004,719.4026706
"0601CAN0392",2005,568.601722
"0601CAN0392",2006,685.0489443
"0601CAN0392",2007,757.1386325
"0601CAN0392",2008,554.383537
"0601CAN0392",2009,458.5095599
"0601CAN0392",2010,411.0273359
"0601CAN0392",2011,546.7181889
"0601CAN0392",2012,413.883291
"0601CAN0392",2013,540.1057719
"0601CAN0392",2014,439.8329915
"0601CAN0392",2015,346.7495697
"0601CAN0392",2016,383.7578023
"0601CAN0392",2017,419.6988363
"0601CAN0392",2018,353.7973727
"0602EAT0163",1985,1102.691406
"0602EAT0163",1986,1231.153524
"0602EAT0163",1987,953.8678996
"0602EAT0163",1988,808.8840129
"0602EAT0163",1989,987.5716349
"0602EAT0163",1990,1276.067708
"0602EAT0163",1991,1006.027913
"0602EAT0163",1992,1027.461934
"0602EAT0163",1993,970.8041992
"0602EAT0163",1994,975.3500061
"0602EAT0163",1995,774.692627
"0602EAT0163",1996,1032.540497
"0602EAT0163",1997,854.7495117
"0602EAT0163",1998,910.6050212
"0602EAT0163",1999,680.5505371
"0602EAT0163",2000,1200.587585
"0602EAT0163",2001,923.752594
"0602EAT0163",2002,1083.527954
"0602EAT0163",2003,1094.908508
"0602EAT0163",2004,864.6200867
"0602EAT0163",2005,677.4241638
"0602EAT0163",2006,833.4610291
"0602EAT0163",2007,964.1150208
"0602EAT0163",2008,685.654541
"0602EAT0163",2009,553.0464478
"0602EAT0163",2010,505.5865326
"0602EAT0163",2011,628.2919617
"0602EAT0163",2012,492.6911926
"0602EAT0163",2013,618.9031372
"0602EAT0163",2014,514.5616913
"0602EAT0163",2015,465.2497559
"0602EAT0163",2016,438.3622894
"0602EAT0163",2017,463.8602753
"0602EAT0163",2018,439.2880738
"0602MEL0039",1985,1125.364877
"0602MEL0039",1986,1279.159885
"0602MEL0039",1987,1020.582142
"0602MEL0039",1988,1004.631375
"0602MEL0039",1989,1059.84993
"0602MEL0039",1990,1371.23013
"0602MEL0039",1991,1067.073764
"0602MEL0039",1992,1139.53459
"0602MEL0039",1993,1049.675957
"0602MEL0039",1994,1052.433629
"0602MEL0039",1995,776.026905
"0602MEL0039",1996,1055.65348
"0602MEL0039",1997,738.8837962
"0602MEL0039",1998,856.3090173
"0602MEL0039",1999,730.2475073
"0602MEL0039",2000,1168.921218
"0602MEL0039",2001,798.5837138
"0602MEL0039",2002,975.9200047
"0602MEL0039",2003,937.6565413
"0602MEL0039",2004,863.2402832
"0602MEL0039",2005,710.9441154
"0602MEL0039",2006,849.8553156
"0602MEL0039",2007,820.8626535
"0602MEL0039",2008,652.6066619
"0602MEL0039",2009,575.2835287
"0602MEL0039",2010,449.4998393
"0602MEL0039",2011,678.0534158
"0602MEL0039",2012,495.1652048
"0602MEL0039",2013,582.7899366
"0602MEL0039",2014,515.2816388
"0602MEL0039",2015,468.8687354
"0602MEL0039",2016,406.3945091
"0602MEL0039",2017,454.0018114
"0602MEL0039",2018,412.3454067
"0602PET0078",1985,974.361145
"0602PET0078",1986,1187.331787
"0602PET0078",1987,889.0175781
"0602PET0078",1988,858.2978516
"0602PET0078",1989,906.0040894
"0602PET0078",1990,1093.19397
"0602PET0078",1991,907.7672729
"0602PET0078",1992,897.9998169
"0602PET0078",1993,933.5870361
"0602PET0078",1994,971.5740356
"0602PET0078",1995,716.5264893
"0602PET0078",1996,916.7075195
"0602PET0078",1997,669.0463867
"0602PET0078",1998,819.2728586
"0602PET0078",1999,661.6483154
"0602PET0078",2000,1114.431274
"0602PET0078",2001,713.2371216
"0602PET0078",2002,848.9431763
"0602PET0078",2003,846.5261841
"0602PET0078",2004,808.2593994
"0602PET0078",2005,633.6346436
"0602PET0078",2006,756.9127197
"0602PET0078",2007,748.7382202
"0602PET0078",2008,605.5683594
"0602PET0078",2009,526.3494873
"0602PET0078",2010,407.7816772
"0602PET0078",2011,708.9102173
"0602PET0078",2012,480.2000334
"0602PET0078",2013,547.0178223
"0602PET0078",2014,447.4080505
"0602PET0078",2015,431.0808105
"0602PET0078",2016,354.7932739
"0602PET0078",2017,403.4887695
"0602PET0078",2018,424.7075806
"0602CRO0073",1985,1140.283819
"0602CRO0073",1986,1368.085195
"0602CRO0073",1987,1001.433793
"0602CRO0073",1988,912.4516808
"0602CRO0073",1989,1154.428463
"0602CRO0073",1990,1398.778011
"0602CRO0073",1991,1074.756137
"0602CRO0073",1992,1203.015908
"0602CRO0073",1993,1072.20408
"0602CRO0073",1994,1078.028628
"0602CRO0073",1995,807.4554295
"0602CRO0073",1996,1102.220288
"0602CRO0073",1997,867.590355
"0602CRO0073",1998,972.0183152
"0602CRO0073",1999,818.8346789
"0602CRO0073",2000,1170.325376
"0602CRO0073",2001,894.9437821
"0602CRO0073",2002,1041.680959
"0602CRO0073",2003,1001.773938
"0602CRO0073",2004,980.5695812
"0602CRO0073",2005,792.0973218
"0602CRO0073",2006,882.5871724
"0602CRO0073",2007,886.338238
"0602CRO0073",2008,709.9774952
"0602CRO0073",2009,590.0408967
"0602CRO0073",2010,530.1309661
"0602CRO0073",2011,693.4831018
"0602CRO0073",2012,489.7522619
"0602CRO0073",2013,612.9808735
"0602CRO0073",2014,556.632316
"0602CRO0073",2015,482.8385229
"0602CRO0073",2016,424.9311313
"0602CRO0073",2017,508.8035526
"0602CRO0073",2018,416.8459021
"0602BRA0154",1985,1088.00388
"0602BRA0154",1986,1175.496954
"0602BRA0154",1987,923.29778
"0602BRA0154",1988,771.8597594
"0602BRA0154",1989,948.7065115
"0602BRA0154",1990,1265.007956
"0602BRA0154",1991,986.4761827
"0602BRA0154",1992,978.0931406
"0602BRA0154",1993,961.590198
"0602BRA0154",1994,937.1584952
"0602BRA0154",1995,748.427114
"0602BRA0154",1996,999.4781095
"0602BRA0154",1997,816.1054236
"0602BRA0154",1998,890.2377495
"0602BRA0154",1999,654.0864749
"0602BRA0154",2000,1158.987956
"0602BRA0154",2001,880.0456319
"0602BRA0154",2002,1053.821684
"0602BRA0154",2003,1054.167001
"0602BRA0154",2004,831.4926153
"0602BRA0154",2005,625.4038507
"0602BRA0154",2006,778.1582888
"0602BRA0154",2007,895.3637984
"0602BRA0154",2008,651.9027708
"0602BRA0154",2009,522.6321965
"0602BRA0154",2010,479.5178671
"0602BRA0154",2011,631.1980819
"0602BRA0154",2012,488.2027483
"0602BRA0154",2013,589.5015065
"0602BRA0154",2014,512.2709728
"0602BRA0154",2015,451.5704621
"0602BRA0154",2016,429.6769903
"0602BRA0154",2017,468.44182
"0602BRA0154",2018,440.0905817
"0602HAT0155",1985,1089.18856
"0602HAT0155",1986,1177.115008
"0602HAT0155",1987,924.5827741
"0602HAT0155",1988,772.4098469
"0602HAT0155",1989,949.7687137
"0602HAT0155",1990,1267.189949
"0602HAT0155",1991,987.8702036
"0602HAT0155",1992,979.2180994
"0602HAT0155",1993,962.6876357
"0602HAT0155",1994,937.864134
"0602HAT0155",1995,749.3752094
"0602HAT0155",1996,1000.784204
"0602HAT0155",1997,817.0569474
"0602HAT0155",1998,892.7569471
"0602HAT0155",1999,656.0142743
"0602HAT0155",2000,1160.87257
"0602HAT0155",2001,881.11322
"0602HAT0155",2002,1055.267333
"0602HAT0155",2003,1056.007807
"0602HAT0155",2004,832.8316974
"0602HAT0155",2005,626.485336
"0602HAT0155",2006,779.4488602
"0602HAT0155",2007,896.7593159
"0602HAT0155",2008,652.9880496
"0602HAT0155",2009,523.5885823
"0602HAT0155",2010,480.6422955
"0602HAT0155",2011,632.9191642
"0602HAT0155",2012,490.761312
"0602HAT0155",2013,591.5479256
"0602HAT0155",2014,513.3445296
"0602HAT0155",2015,452.6031229
"0602HAT0155",2016,430.1957901
"0602HAT0155",2017,469.1322245
"0602HAT0155",2018,439.8690371
"1701LFR0662",1985,950.5033388
"1701LFR0662",1986,1050.33713
"1701LFR0662",1987,991.9206536
"1701LFR0662",1988,952.5033706
"1701LFR0662",1989,1255.211642
"1701LFR0662",1990,917.0368556
"1701LFR0662",1991,1017.45194
"1701LFR0662",1992,917.922038
"1701LFR0662",1993,841.0710119
"1701LFR0662",1994,923.0348947
"1701LFR0662",1995,666.6150504
"1701LFR0662",1996,1042.439631
"1701LFR0662",1997,761.2010041
"1701LFR0662",1998,955.3219222
"1701LFR0662",1999,549.1441822
"1701LFR0662",2000,709.0221408
"1701LFR0662",2001,761.4288194
"1701LFR0662",2002,740.8112887
"1701LFR0662",2003,762.6292315
"1701LFR0662",2004,559.9958596
"1701LFR0662",2005,561.4852918
"1701LFR0662",2006,720.936077
"1701LFR0662",2007,726.3236587
"1701LFR0662",2008,682.8653231
"1701LFR0662",2009,589.5665777
"1701LFR0662",2010,415.8200747
"1701LFR0662",2011,512.0421082
"1701LFR0662",2012,355.4533081
"1701LFR0662",2013,346.8771253
"1701LFR0662",2014,383.0626853
"1701LFR0662",2015,347.9626119
"1701LFR0662",2016,331.9472293
"1701LFR0662",2017,401.5628429
"1701LFR0662",2018,337.6321411
"1302CAR0062A",1985,1018.582825
"1302CAR0062A",1986,1167.013733
"1302CAR0062A",1987,1008.386871
"1302CAR0062A",1988,909.0093079
"1302CAR0062A",1989,1206.170105
"1302CAR0062A",1990,1165.17572
"1302CAR0062A",1991,992.4945374
"1302CAR0062A",1992,1007.263428
"1302CAR0062A",1993,878.2374268
"1302CAR0062A",1994,1018.469299
"1302CAR0062A",1995,580.4854736
"1302CAR0062A",1996,1026.023438
"1302CAR0062A",1997,787.7142944
"1302CAR0062A",1998,813.5319519
"1302CAR0062A",1999,550.9376831
"1302CAR0062A",2000,910.957428
"1302CAR0062A",2001,721.3141479
"1302CAR0062A",2002,681.0518799
"1302CAR0062A",2003,898.2776794
"1302CAR0062A",2004,951.832428
"1302CAR0062A",2005,609.343689
"1302CAR0062A",2006,727.7118835
"1302CAR0062A",2007,764.4371948
"1302CAR0062A",2008,729.0124207
"1302CAR0062A",2009,524.3470154
"1302CAR0062A",2010,448.8539734
"1302CAR0062A",2011,720.9560852
"1302CAR0062A",2012,438.2966461
"1302CAR0062A",2013,401.6323853
"1302CAR0062A",2014,436.657959
"1302CAR0062A",2015,352.878891
"1302CAR0062A",2016,347.4472656
"1302CAR0062A",2017,353.8581696
"1302CAR0062A",2018,459.6159291
"1501LUC0982B",1985,1077.72297
"1501LUC0982B",1986,1178.340681
"1501LUC0982B",1987,1006.801461
"1501LUC0982B",1988,895.8675886
"1501LUC0982B",1989,1209.490165
"1501LUC0982B",1990,1204.155465
"1501LUC0982B",1991,1037.587455
"1501LUC0982B",1992,1058.334141
"1501LUC0982B",1993,879.430385
"1501LUC0982B",1994,1187.262503
"1501LUC0982B",1995,735.1173444
"1501LUC0982B",1996,1136.868914
"1501LUC0982B",1997,812.8069371
"1501LUC0982B",1998,882.6905169
"1501LUC0982B",1999,648.778547
"1501LUC0982B",2000,909.4109235
"1501LUC0982B",2001,697.2555716
"1501LUC0982B",2002,717.5247803
"1501LUC0982B",2003,881.5619594
"1501LUC0982B",2004,811.4947597
"1501LUC0982B",2005,647.7224121
"1501LUC0982B",2006,701.8696115
"1501LUC0982B",2007,729.608381
"1501LUC0982B",2008,740.7253069
"1501LUC0982B",2009,537.844247
"1501LUC0982B",2010,428.1513541
"1501LUC0982B",2011,653.472665
"1501LUC0982B",2012,456.7570679
"1501LUC0982B",2013,451.778329
"1501LUC0982B",2014,443.0060948
"1501LUC0982B",2015,315.2336862
"1501LUC0982B",2016,363.1620353
"1501LUC0982B",2017,342.1692941
"1501LUC0982B",2018,401.1499262
"0303NOR1041",1985,1461.769941
"0303NOR1041",1986,1359.6085
"0303NOR1041",1987,1227.178275
"0303NOR1041",1988,1177.483215
"0303NOR1041",1989,1244.614115
"0303NOR1041",1990,1469.640093
"0303NOR1041",1991,1234.005022
"0303NOR1041",1992,1367.230091
"0303NOR1041",1993,1188.526925
"0303NOR1041",1994,1049.595389
"0303NOR1041",1995,1048.595571
"0303NOR1041",1996,1174.374333
"0303NOR1041",1997,1136.067547
"0303NOR1041",1998,1056.136927
"0303NOR1041",1999,767.0043007
"0303NOR1041",2000,1273.574073
"0303NOR1041",2001,963.3254067
"0303NOR1041",2002,1192.629865
"0303NOR1041",2003,1235.677883
"0303NOR1041",2004,758.2000837
"0303NOR1041",2005,780.2285662
"0303NOR1041",2006,843.2455251
"0303NOR1041",2007,926.8980192
"0303NOR1041",2008,738.6212932
"0303NOR1041",2009,555.3676497
"0303NOR1041",2010,450.926574
"0303NOR1041",2011,567.4872064
"0303NOR1041",2012,530.1471613
"0303NOR1041",2013,711.0942179
"0303NOR1041",2014,536.9580814
"0303NOR1041",2015,558.2794088
"0303NOR1041",2016,536.5224774
"0303NOR1041",2017,585.1169966
"0303NOR1041",2018,522.9104254
"0302SOD0096",1985,1121.483185
"0302SOD0096",1986,1333.655334
"0302SOD0096",1987,999.9080963
"0302SOD0096",1988,825.7535324
"0302SOD0096",1989,940.4511719
"0302SOD0096",1990,1150.935247
"0302SOD0096",1991,1010.696042
"0302SOD0096",1992,1233.549067
"0302SOD0096",1993,888.8095144
"0302SOD0096",1994,777.755366
"0302SOD0096",1995,667.9607035
"0302SOD0096",1996,944.5140889
"0302SOD0096",1997,794.1012141
"0302SOD0096",1998,908.551384
"0302SOD0096",1999,661.301712
"0302SOD0096",2000,987.7063573
"0302SOD0096",2001,726.7711182
"0302SOD0096",2002,887.4838231
"0302SOD0096",2003,892.9302622
"0302SOD0096",2004,844.5423635
"0302SOD0096",2005,674.3003667
"0302SOD0096",2006,802.6358312
"0302SOD0096",2007,726.6632563
"0302SOD0096",2008,653.434728
"0302SOD0096",2009,554.7692744
"0302SOD0096",2010,464.4032733
"0302SOD0096",2011,586.9852269
"0302SOD0096",2012,503.3337274
"0302SOD0096",2013,548.2339503
"0302SOD0096",2014,459.9714228
"0302SOD0096",2015,473.1024984
"0302SOD0096",2016,393.8067818
"0302SOD0096",2017,473.8031782
"0302SOD0096",2018,432.5072545
"1310COP0108",1985,904.0439895
"1310COP0108",1986,1022.396152
"1310COP0108",1987,769.2454131
"1310COP0108",1988,802.941093
"1310COP0108",1989,932.2425775
"1310COP0108",1990,1028.864674
"1310COP0108",1991,875.4898637
"1310COP0108",1992,836.9432683
"1310COP0108",1993,785.7885544
"1310COP0108",1994,887.3684173
"1310COP0108",1995,692.0506827
"1310COP0108",1996,888.4493461
"1310COP0108",1997,685.6973636
"1310COP0108",1998,730.2074481
"1310COP0108",1999,529.6810963
"1310COP0108",2000,912.5164905
"1310COP0108",2001,556.4605896
"1310COP0108",2002,702.9615698
"1310COP0108",2003,721.1658048
"1310COP0108",2004,655.7392398
"1310COP0108",2005,545.3164513
"1310COP0108",2006,579.8337106
"1310COP0108",2007,680.2074418
"1310COP0108",2008,653.8632894
"1310COP0108",2009,443.5037619
"1310COP0108",2010,355.9234594
"1310COP0108",2011,501.0844843
"1310COP0108",2012,357.7759405
"1310COP0108",2013,384.8410986
"1310COP0108",2014,375.5165086
"1310COP0108",2015,316.0720049
"1310COP0108",2016,338.8750396
"1310COP0108",2017,305.6769059
"1310COP0108",2018,362.5004282
"1308ROB0902",1985,884.2470296
"1308ROB0902",1986,1037.594035
"1308ROB0902",1987,842.5821601
"1308ROB0902",1988,852.1656562
"1308ROB0902",1989,1003.078959
"1308ROB0902",1990,1090.586494
"1308ROB0902",1991,946.9838528
"1308ROB0902",1992,901.4543186
"1308ROB0902",1993,841.152103
"1308ROB0902",1994,910.0323738
"1308ROB0902",1995,718.599595
"1308ROB0902",1996,962.5496036
"1308ROB0902",1997,726.2861795
"1308ROB0902",1998,763.1001205
"1308ROB0902",1999,540.5512049
"1308ROB0902",2000,937.2144416
"1308ROB0902",2001,599.8538459
"1308ROB0902",2002,731.2429056
"1308ROB0902",2003,748.4342615
"1308ROB0902",2004,671.4631922
"1308ROB0902",2005,574.6328161
"1308ROB0902",2006,600.453344
"1308ROB0902",2007,702.1154283
"1308ROB0902",2008,675.5439058
"1308ROB0902",2009,453.4538915
"1308ROB0902",2010,370.1771204
"1308ROB0902",2011,514.1109978
"1308ROB0902",2012,370.3860953
"1308ROB0902",2013,400.891304
"1308ROB0902",2014,380.823122
"1308ROB0902",2015,326.3828983
"1308ROB0902",2016,321.3708725
"1308ROB0902",2017,306.3539715
"1308ROB0902",2018,366.4050773
"1104SCH0374",1985,835.3581537
"1104SCH0374",1986,921.2683472
"1104SCH0374",1987,878.0769472
"1104SCH0374",1988,762.3883226
"1104SCH0374",1989,865.1341928
"1104SCH0374",1990,1028.235649
"1104SCH0374",1991,730.324872
"1104SCH0374",1992,660.7800061
"1104SCH0374",1993,736.2558149
"1104SCH0374",1994,821.2585928
"1104SCH0374",1995,620.130588
"1104SCH0374",1996,686.7410328
"1104SCH0374",1997,605.0902557
"1104SCH0374",1998,724.1038109
"1104SCH0374",1999,481.4264115
"1104SCH0374",2000,709.5162698
"1104SCH0374",2001,505.4530361
"1104SCH0374",2002,687.0560074
"1104SCH0374",2003,609.470012
"1104SCH0374",2004,561.5342377
"1104SCH0374",2005,523.3692588
"1104SCH0374",2006,544.5195669
"1104SCH0374",2007,605.3545595
"1104SCH0374",2008,587.4415427
"1104SCH0374",2009,420.9111419
"1104SCH0374",2010,369.0650411
"1104SCH0374",2011,498.0191143
"1104SCH0374",2012,386.6811068
"1104SCH0374",2013,395.0107799
"1104SCH0374",2014,374.1909416
"1104SCH0374",2015,324.2659624
"1104SCH0374",2016,288.3406546
"1104SCH0374",2017,336.7189743
"1104SCH0374",2018,272.2269326
"1102BAB1109",1985,890.4234484
"1102BAB1109",1986,1030.625212
"1102BAB1109",1987,857.3497373
"1102BAB1109",1988,851.7416124
"1102BAB1109",1989,991.4279023
"1102BAB1109",1990,1104.008286
"1102BAB1109",1991,1015.982707
"1102BAB1109",1992,815.5521297
"1102BAB1109",1993,822.2616219
"1102BAB1109",1994,929.3177787
"1102BAB1109",1995,886.456271
"1102BAB1109",1996,941.1984439
"1102BAB1109",1997,700.2658903
"1102BAB1109",1998,808.0757446
"1102BAB1109",1999,560.2239581
"1102BAB1109",2000,1013.500962
"1102BAB1109",2001,564.8691576
"1102BAB1109",2002,1024.627843
"1102BAB1109",2003,732.9971216
"1102BAB1109",2004,741.1384487
"1102BAB1109",2005,594.4762054
"1102BAB1109",2006,642.023285
"1102BAB1109",2007,741.151838
"1102BAB1109",2008,627.9106668
"1102BAB1109",2009,400.723767
"1102BAB1109",2010,358.1622049
"1102BAB1109",2011,474.2928629
"1102BAB1109",2012,355.2305796
"1102BAB1109",2013,472.4979734
"1102BAB1109",2014,345.2261235
"1102BAB1109",2015,333.6780584
"1102BAB1109",2016,326.8211287
"1102BAB1109",2017,344.5663727
"1102BAB1109",2018,310.6019432
"1204MAD1051",1985,1002.239193
"1204MAD1051",1986,1143.068371
"1204MAD1051",1987,886.6157167
"1204MAD1051",1988,798.1295517
"1204MAD1051",1989,928.2209313
"1204MAD1051",1990,1152.350633
"1204MAD1051",1991,937.7737569
"1204MAD1051",1992,944.1943529
"1204MAD1051",1993,926.2338302
"1204MAD1051",1994,909.6409476
"1204MAD1051",1995,665.4032713
"1204MAD1051",1996,904.6095359
"1204MAD1051",1997,763.7752047
"1204MAD1051",1998,838.3073575
"1204MAD1051",1999,558.1271493
"1204MAD1051",2000,1107.739752
"1204MAD1051",2001,782.8781151
"1204MAD1051",2002,993.9430816
"1204MAD1051",2003,948.7842329
"1204MAD1051",2004,763.6869234
"1204MAD1051",2005,578.3724487
"1204MAD1051",2006,699.8915319
"1204MAD1051",2007,813.6503732
"1204MAD1051",2008,607.8297753
"1204MAD1051",2009,470.7491974
"1204MAD1051",2010,427.6588554
"1204MAD1051",2011,584.274889
"1204MAD1051",2012,451.4772439
"1204MAD1051",2013,560.8883079
"1204MAD1051",2014,477.1284801
"1204MAD1051",2015,419.0704233
"1204MAD1051",2016,397.6124363
"1204MAD1051",2017,417.9146566
"1204MAD1051",2018,394.9140615
"1005GLE0441",1985,726.8942871
"1005GLE0441",1986,964.1010986
"1005GLE0441",1987,898.5779663
"1005GLE0441",1988,818.6915527
"1005GLE0441",1989,912.0219727
"1005GLE0441",1990,1046.77915
"1005GLE0441",1991,765.0680786
"1005GLE0441",1992,794.0612549
"1005GLE0441",1993,755.8140015
"1005GLE0441",1994,958.5489197
"1005GLE0441",1995,630.1285604
"1005GLE0441",1996,751.7938029
"1005GLE0441",1997,706.7848409
"1005GLE0441",1998,720.5680455
"1005GLE0441",1999,451.8273926
"1005GLE0441",2000,803.4354553
"1005GLE0441",2001,521.1546631
"1005GLE0441",2002,819.1686605
"1005GLE0441",2003,722.4417318
"1005GLE0441",2004,594.2886759
"1005GLE0441",2005,545.9738159
"1005GLE0441",2006,626.7248027
"1005GLE0441",2007,664.0198263
"1005GLE0441",2008,626.6374715
"1005GLE0441",2009,418.0407206
"1005GLE0441",2010,369.5839081
"1005GLE0441",2011,462.8144582
"1005GLE0441",2012,381.5024109
"1005GLE0441",2013,402.7179362
"1005GLE0441",2014,384.5244649
"1005GLE0441",2015,321.8961131
"1005GLE0441",2016,331.6027934
"1005GLE0441",2017,350.0623322
"1005GLE0441",2018,302.5307906
"1310QUE0057",1985,848.7704144
"1310QUE0057",1986,1005.102221
"1310QUE0057",1987,858.7850038
"1310QUE0057",1988,808.4487901
"1310QUE0057",1989,980.0725446
"1310QUE0057",1990,1058.033473
"1310QUE0057",1991,945.5453892
"1310QUE0057",1992,856.5413379
"1310QUE0057",1993,823.4394756
"1310QUE0057",1994,885.7041216
"1310QUE0057",1995,754.4177937
"1310QUE0057",1996,954.6037352
"1310QUE0057",1997,753.8494486
"1310QUE0057",1998,781.2716306
"1310QUE0057",1999,531.4950859
"1310QUE0057",2000,964.0197227
"1310QUE0057",2001,639.1918703
"1310QUE0057",2002,791.5373203
"1310QUE0057",2003,753.381444
"1310QUE0057",2004,681.5064325
"1310QUE0057",2005,540.5552718
"1310QUE0057",2006,575.3022609
"1310QUE0057",2007,701.6216894
"1310QUE0057",2008,663.9496299
"1310QUE0057",2009,444.5884359
"1310QUE0057",2010,358.5797204
"1310QUE0057",2011,504.9798102
"1310QUE0057",2012,372.7472165
